;Filter 1;Filter 2
701;5.19E-01;6.99E-07
702;5.28E-01;5.71E-07
703;5.35E-01;4.55E-07
704;5.42E-01;3.71E-07
705;5.47E-01;2.95E-07
706;5.53E-01;2.40E-07
707;5.58E-01;1.92E-07
708;5.62E-01;1.57E-07
709;5.66E-01;1.30E-07
710;5.70E-01;1.09E-07
711;5.73E-01;8.86E-08
712;5.75E-01;7.29E-08
713;5.77E-01;5.92E-08
714;5.79E-01;4.80E-08
715;5.80E-01;3.88E-08
716;5.80E-01;3.18E-08
717;5.80E-01;2.56E-08
718;5.79E-01;2.11E-08
719;5.77E-01;1.71E-08
720;5.76E-01;1.39E-08
721;5.74E-01;1.12E-08
722;5.72E-01;9.28E-09
723;5.69E-01;7.51E-09
724;5.66E-01;6.14E-09
725;5.64E-01;4.87E-09
726;5.61E-01;4.01E-09
727;5.58E-01;3.26E-09
728;5.54E-01;2.66E-09
729;5.51E-01;2.15E-09
730;5.47E-01;1.75E-09
731;5.43E-01;1.41E-09
732;5.39E-01;1.15E-09
733;5.35E-01;9.24E-10
734;5.30E-01;7.58E-10
735;5.26E-01;6.18E-10
736;5.21E-01;4.99E-10
737;5.16E-01;4.03E-10
738;5.12E-01;3.27E-10
739;5.07E-01;2.66E-10
740;5.02E-01;2.17E-10
741;4.98E-01;1.73E-10
742;4.93E-01;1.43E-10
743;4.88E-01;1.16E-10
744;4.83E-01;9.45E-11
745;4.78E-01;7.81E-11
746;4.74E-01;6.38E-11
747;4.68E-01;4.98E-11
748;4.64E-01;4.09E-11
749;4.59E-01;3.46E-11
750;4.55E-01;2.87E-11
751;4.50E-01;2.26E-11
752;4.46E-01;1.86E-11
753;4.41E-01;1.52E-11
754;4.37E-01;1.26E-11
755;4.32E-01;1.03E-11
756;4.28E-01;8.51E-12
757;4.23E-01;6.96E-12
758;4.19E-01;5.71E-12
759;4.14E-01;4.78E-12
760;4.10E-01;3.86E-12
761;4.06E-01;3.18E-12
762;4.02E-01;2.62E-12
763;3.98E-01;2.14E-12
764;3.95E-01;1.82E-12
765;3.91E-01;1.49E-12
766;3.87E-01;1.25E-12
767;3.83E-01;1.01E-12
768;3.79E-01;8.40E-13
769;3.75E-01;7.20E-13
770;3.72E-01;5.99E-13
771;3.68E-01;4.93E-13
772;3.65E-01;4.19E-13
773;3.61E-01;3.45E-13
774;3.58E-01;2.89E-13
775;3.55E-01;2.41E-13
776;3.52E-01;2.05E-13
777;3.49E-01;1.71E-13
778;3.46E-01;1.42E-13
779;3.43E-01;1.19E-13
780;3.40E-01;1.00E-13
781;3.37E-01;8.42E-14
782;3.34E-01;7.19E-14
783;3.31E-01;6.26E-14
784;3.29E-01;5.37E-14
785;3.26E-01;4.60E-14
786;3.23E-01;3.91E-14
787;3.20E-01;3.32E-14
788;3.18E-01;2.79E-14
789;3.15E-01;2.32E-14
790;3.13E-01;1.98E-14
791;3.11E-01;1.71E-14
792;3.09E-01;1.49E-14
793;3.07E-01;1.29E-14
794;3.05E-01;1.14E-14
795;3.03E-01;1.00E-14
796;3.02E-01;8.70E-15
797;2.99E-01;7.56E-15
798;2.97E-01;6.71E-15
799;2.96E-01;5.76E-15
800;2.94E-01;4.73E-15
801;2.93E-01;4.23E-15
802;2.91E-01;3.79E-15
803;2.90E-01;3.38E-15
804;2.89E-01;3.01E-15
805;2.87E-01;2.59E-15
806;2.86E-01;2.23E-15
807;2.85E-01;2.05E-15
808;2.84E-01;1.89E-15
809;2.82E-01;1.65E-15
810;2.81E-01;1.44E-15
811;2.80E-01;1.32E-15
812;2.79E-01;1.20E-15
813;2.78E-01;1.06E-15
814;2.77E-01;9.34E-16
815;2.76E-01;8.37E-16
816;2.75E-01;7.49E-16
817;2.74E-01;6.78E-16
818;2.73E-01;6.13E-16
819;2.72E-01;5.50E-16
820;2.72E-01;4.93E-16
821;2.71E-01;4.59E-16
822;2.70E-01;4.28E-16
823;2.70E-01;3.91E-16
824;2.69E-01;3.57E-16
825;2.68E-01;3.22E-16
826;2.68E-01;2.91E-16
827;2.68E-01;2.74E-16
828;2.67E-01;2.58E-16
829;2.67E-01;2.36E-16
830;2.67E-01;2.16E-16
831;2.66E-01;2.03E-16
832;2.66E-01;1.90E-16
833;2.66E-01;1.76E-16
834;2.65E-01;1.64E-16
835;2.65E-01;1.58E-16
836;2.65E-01;1.52E-16
837;2.65E-01;1.40E-16
838;2.65E-01;1.29E-16
839;2.65E-01;1.21E-16
840;2.65E-01;1.13E-16
841;2.65E-01;1.07E-16
842;2.65E-01;1.01E-16
843;2.65E-01;9.74E-17
844;2.65E-01;9.39E-17
845;2.66E-01;9.04E-17
846;2.66E-01;8.70E-17
847;2.66E-01;8.06E-17
848;2.67E-01;7.45E-17
849;2.67E-01;7.09E-17
850;2.67E-01;6.74E-17
851;2.68E-01;6.62E-17
852;2.68E-01;6.51E-17
853;2.69E-01;6.59E-17
854;2.70E-01;6.67E-17
855;2.70E-01;6.43E-17
856;2.70E-01;6.19E-17
857;2.70E-01;5.74E-17
858;2.70E-01;5.31E-17
859;2.70E-01;5.23E-17
860;2.70E-01;5.15E-17
861;2.70E-01;5.67E-17
862;2.70E-01;6.25E-17
863;2.70E-01;6.47E-17
864;2.70E-01;6.70E-17
865;2.70E-01;6.28E-17
866;2.70E-01;5.89E-17
867;2.71E-01;6.04E-17
868;2.71E-01;6.19E-17
869;2.71E-01;6.17E-17
870;2.72E-01;6.14E-17
871;2.72E-01;6.13E-17
872;2.72E-01;6.13E-17
873;2.72E-01;6.06E-17
874;2.72E-01;5.99E-17
875;2.72E-01;6.27E-17
876;2.72E-01;6.55E-17
877;2.72E-01;6.02E-17
878;2.73E-01;5.53E-17
879;2.73E-01;5.87E-17
880;2.73E-01;6.23E-17
881;2.73E-01;5.82E-17
882;2.74E-01;5.43E-17
883;2.74E-01;5.83E-17
884;2.75E-01;6.26E-17
885;2.75E-01;6.42E-17
886;2.75E-01;6.59E-17
887;2.76E-01;6.61E-17
888;2.76E-01;6.63E-17
889;2.76E-01;6.91E-17
890;2.77E-01;7.20E-17
891;2.77E-01;7.48E-17
892;2.78E-01;7.78E-17
893;2.78E-01;7.18E-17
894;2.79E-01;6.64E-17
895;2.79E-01;7.31E-17
896;2.79E-01;8.05E-17
897;2.79E-01;8.34E-17
898;2.80E-01;8.63E-17
899;2.80E-01;8.94E-17
900;2.80E-01;9.26E-17
901;2.81E-01;8.48E-17
902;2.82E-01;7.76E-17
903;2.83E-01;8.05E-17
904;2.84E-01;8.36E-17
905;2.84E-01;8.59E-17
906;2.85E-01;8.84E-17
907;2.86E-01;9.10E-17
908;2.87E-01;9.38E-17
909;2.88E-01;9.86E-17
910;2.88E-01;1.04E-16
911;2.89E-01;1.07E-16
912;2.89E-01;1.10E-16
913;2.89E-01;1.15E-16
914;2.89E-01;1.21E-16
915;2.89E-01;1.26E-16
916;2.89E-01;1.31E-16
917;2.90E-01;1.38E-16
918;2.90E-01;1.46E-16
919;2.91E-01;1.51E-16
920;2.91E-01;1.57E-16
921;2.92E-01;1.65E-16
922;2.93E-01;1.74E-16
923;2.94E-01;1.84E-16
924;2.96E-01;1.94E-16
925;2.97E-01;2.03E-16
926;2.97E-01;2.14E-16
927;2.98E-01;2.26E-16
928;2.99E-01;2.38E-16
929;2.99E-01;2.53E-16
930;3.00E-01;2.68E-16
931;3.00E-01;2.82E-16
932;3.01E-01;2.95E-16
933;3.01E-01;3.10E-16
934;3.02E-01;3.25E-16
935;3.02E-01;3.43E-16
936;3.03E-01;3.62E-16
937;3.04E-01;3.83E-16
938;3.05E-01;4.06E-16
939;3.06E-01;4.36E-16
940;3.07E-01;4.68E-16
941;3.08E-01;4.94E-16
942;3.09E-01;5.22E-16
943;3.11E-01;5.55E-16
944;3.12E-01;5.89E-16
945;3.14E-01;6.27E-16
946;3.15E-01;6.67E-16
947;3.16E-01;7.07E-16
948;3.17E-01;7.49E-16
949;3.17E-01;8.05E-16
950;3.18E-01;8.64E-16
951;3.19E-01;9.14E-16
952;3.20E-01;9.67E-16
953;3.21E-01;1.03E-15
954;3.22E-01;1.09E-15
955;3.22E-01;1.17E-15
956;3.23E-01;1.26E-15
957;3.23E-01;1.35E-15
958;3.24E-01;1.44E-15
959;3.24E-01;1.53E-15
960;3.25E-01;1.62E-15
961;3.26E-01;1.74E-15
962;3.28E-01;1.87E-15
963;3.30E-01;1.99E-15
964;3.31E-01;2.12E-15
965;3.33E-01;2.28E-15
966;3.34E-01;2.45E-15
967;3.35E-01;2.62E-15
968;3.36E-01;2.79E-15
969;3.36E-01;2.99E-15
970;3.37E-01;3.20E-15
971;3.38E-01;3.42E-15
972;3.39E-01;3.65E-15
973;3.40E-01;3.94E-15
974;3.41E-01;4.25E-15
975;3.42E-01;4.55E-15
976;3.43E-01;4.87E-15
977;3.44E-01;5.22E-15
978;3.45E-01;5.60E-15
979;3.46E-01;6.00E-15
980;3.47E-01;6.42E-15
981;3.49E-01;6.90E-15
982;3.50E-01;7.40E-15
983;3.52E-01;7.97E-15
984;3.54E-01;8.57E-15
985;3.55E-01;9.15E-15
986;3.56E-01;9.77E-15
987;3.57E-01;1.05E-14
988;3.58E-01;1.14E-14
989;3.59E-01;1.23E-14
990;3.60E-01;1.32E-14
991;3.61E-01;1.41E-14
992;3.61E-01;1.51E-14
993;3.62E-01;1.63E-14
994;3.63E-01;1.77E-14
995;3.64E-01;1.89E-14
996;3.65E-01;2.03E-14
997;3.65E-01;2.18E-14
998;3.66E-01;2.33E-14
999;3.67E-01;2.53E-14
1000;3.68E-01;2.73E-14
1001;3.69E-01;2.95E-14
1002;3.70E-01;3.18E-14
1003;3.71E-01;3.44E-14
1004;3.72E-01;3.72E-14
1005;3.73E-01;3.96E-14
1006;3.74E-01;4.21E-14
1007;3.75E-01;4.57E-14
1008;3.76E-01;4.96E-14
1009;3.77E-01;5.33E-14
1010;3.78E-01;5.72E-14
1011;3.79E-01;6.18E-14
1012;3.79E-01;6.67E-14
1013;3.80E-01;7.16E-14
1014;3.80E-01;7.69E-14
1015;3.80E-01;8.29E-14
1016;3.81E-01;8.92E-14
1017;3.82E-01;9.50E-14
1018;3.83E-01;1.01E-13
1019;3.84E-01;1.09E-13
1020;3.86E-01;1.18E-13
1021;3.87E-01;1.28E-13
1022;3.88E-01;1.39E-13
1023;3.89E-01;1.49E-13
1024;3.90E-01;1.60E-13
1025;3.91E-01;1.71E-13
1026;3.91E-01;1.82E-13
1027;3.91E-01;1.97E-13
1028;3.92E-01;2.14E-13
1029;3.92E-01;2.30E-13
1030;3.92E-01;2.47E-13
1031;3.92E-01;2.63E-13
1032;3.92E-01;2.81E-13
1033;3.93E-01;3.06E-13
1034;3.93E-01;3.34E-13
1035;3.93E-01;3.55E-13
1036;3.94E-01;3.78E-13
1037;3.94E-01;4.08E-13
1038;3.94E-01;4.42E-13
1039;3.95E-01;4.73E-13
1040;3.95E-01;5.07E-13
1041;3.96E-01;5.50E-13
1042;3.96E-01;5.95E-13
1043;3.97E-01;6.40E-13
1044;3.97E-01;6.87E-13
1045;3.98E-01;7.43E-13
1046;3.98E-01;8.03E-13
1047;3.97E-01;8.58E-13
1048;3.97E-01;9.17E-13
1049;3.96E-01;9.84E-13
1050;3.96E-01;1.06E-12
1051;3.96E-01;1.14E-12
1052;3.96E-01;1.22E-12
1053;3.96E-01;1.32E-12
1054;3.96E-01;1.42E-12
1055;3.96E-01;1.51E-12
1056;3.96E-01;1.61E-12
1057;3.96E-01;1.73E-12
1058;3.96E-01;1.86E-12
1059;3.97E-01;1.99E-12
1060;3.97E-01;2.13E-12
1061;3.96E-01;2.30E-12
1062;3.96E-01;2.48E-12
1063;3.96E-01;2.68E-12
1064;3.95E-01;2.89E-12
1065;3.95E-01;3.10E-12
1066;3.94E-01;3.33E-12
1067;3.93E-01;3.58E-12
1068;3.92E-01;3.85E-12
1069;3.91E-01;4.12E-12
1070;3.90E-01;4.41E-12
1071;3.89E-01;4.76E-12
1072;3.89E-01;5.14E-12
1073;3.89E-01;5.46E-12
1074;3.88E-01;5.79E-12
1075;3.88E-01;6.23E-12
1076;3.87E-01;6.70E-12
1077;3.86E-01;7.16E-12
1078;3.86E-01;7.65E-12
1079;3.85E-01;8.22E-12
1080;3.84E-01;8.83E-12
1081;3.83E-01;9.50E-12
1082;3.82E-01;1.02E-11
1083;3.81E-01;1.10E-11
1084;3.80E-01;1.17E-11
1085;3.79E-01;1.26E-11
1086;3.78E-01;1.35E-11
1087;3.77E-01;1.44E-11
1088;3.75E-01;1.54E-11
1089;3.74E-01;1.66E-11
1090;3.72E-01;1.78E-11
1091;3.71E-01;1.91E-11
1092;3.70E-01;2.04E-11
1093;3.68E-01;2.19E-11
1094;3.67E-01;2.34E-11
1095;3.66E-01;2.51E-11
1096;3.64E-01;2.68E-11
1097;3.64E-01;2.87E-11
1098;3.63E-01;3.07E-11
1099;3.62E-01;3.27E-11
1100;3.61E-01;3.48E-11
1105;3.50E-01;4.95E-11
1110;3.37E-01;6.99E-11
1115;3.33E-01;9.92E-11
1120;3.19E-01;1.34E-10
1125;3.10E-01;1.91E-10
1130;3.04E-01;2.65E-10
1135;2.95E-01;3.71E-10
1140;2.89E-01;5.03E-10
1145;2.78E-01;6.98E-10
1150;2.68E-01;9.70E-10
1155;2.60E-01;1.33E-09
1160;2.44E-01;1.83E-09
1165;2.41E-01;2.51E-09
1170;2.29E-01;3.43E-09
1175;2.20E-01;4.75E-09
1180;2.10E-01;6.36E-09
1185;2.02E-01;8.83E-09
1190;1.91E-01;1.18E-08
1195;1.87E-01;1.61E-08
1200;1.76E-01;2.15E-08
1250;1.17E-01;3.85E-07
1300;8.69E-02;4.98E-06
1350;8.24E-02;4.68E-05
1400;8.52E-02;3.12E-04
1450;8.37E-02;1.51E-03
1500;8.19E-02;5.49E-03
1550;8.37E-02;1.59E-02
1600;9.45E-02;3.70E-02
1650;1.08E-01;7.18E-02
1700;1.18E-01;1.33E-01
1750;1.23E-01;2.01E-01
1800;1.25E-01;2.69E-01
1850;1.35E-01;3.39E-01
1900;1.48E-01;4.05E-01
1950;1.69E-01;4.80E-01
2000;1.85E-01;5.31E-01
2050;2.03E-01;5.84E-01
2100;2.16E-01;6.27E-01
2150;2.26E-01;6.56E-01
2200;2.20E-01;6.50E-01
2250;2.15E-01;6.33E-01
2300;2.12E-01;6.36E-01
2350;2.16E-01;6.36E-01
2400;2.16E-01;6.36E-01
2450;2.13E-01;6.20E-01
2500;1.99E-01;5.51E-01
2550;1.44E-01;4.35E-01
2600;1.26E-01;4.05E-01
2650;1.11E-01;3.64E-01
2700;8.88E-02;3.29E-01
2750;4.41E-02;2.07E-01
2800;1.73E-03;3.59E-02
2850;4.75E-05;2.49E-03
2900;2.72E-06;3.43E-04
2950;3.78E-07;4.72E-05
3000;5.42E-08;8.00E-06
3050;8.45E-09;1.32E-06
3100;1.60E-09;2.16E-07
3150;4.10E-10;3.12E-08
3200;1.09E-10;4.86E-09
3250;3.39E-11;8.95E-10
3300;1.21E-11;1.74E-10
3350;6.97E-12;5.73E-11
3400;5.43E-12;3.12E-11
3450;5.43E-12;2.37E-11
3500;6.97E-12;2.70E-11
3550;9.71E-12;4.85E-11
3600;1.65E-11;1.32E-10
3650;2.70E-11;4.10E-10
3700;4.59E-11;1.28E-09
3750;6.58E-11;4.48E-09
3800;7.05E-11;8.93E-09
3850;5.81E-11;1.03E-08
3900;4.11E-11;6.97E-09
3950;2.15E-11;3.21E-09
4000;8.00E-12;3.43E-10
4050;2.05E-12;5.42E-11
4100;5.45E-13;4.60E-12
4150;2.06E-13;3.38E-13
4200;1.32E-13;1.40E-13
4250;1.60E-13;1.22E-13
4300;3.43E-13;2.16E-13
4350;1.03E-12;1.89E-12
4400;2.58E-12;8.00E-12
4450;5.14E-12;2.12E-11
4500;9.44E-12;3.89E-11
4550;1.70E-11;1.25E-10
4600;2.70E-11;3.43E-10
4650;4.35E-11;1.47E-09
4700;6.40E-11;4.01E-09
4750;8.04E-11;8.45E-09
4800;1.03E-10;1.61E-08
4850;1.18E-10;1.70E-08
4900;1.25E-10;1.75E-08
4950;1.25E-10;1.85E-08
5000;1.22E-10;2.70E-08
5050;1.00E-10;3.58E-08
5100;6.40E-11;4.72E-08
5150;2.06E-11;4.47E-08
5200;1.00E-12;2.24E-08
